/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 1.50
 -- left : -8.67

('forward', 'red', None, None)
 -- forward : -10.58
 -- None : 2.25
 -- right : 0.64
 -- left : -9.99

('right', 'red', None, None)
 -- forward : -23.95
 -- None : 1.04
 -- right : 2.28
 -- left : -10.32

('right', 'green', None, 'forward')
 -- forward : 0.71
 -- None : -4.92
 -- right : 1.60
 -- left : 0.66

('left', 'red', None, 'left')
 -- forward : -6.34
 -- None : 1.97
 -- right : 0.62
 -- left : -6.85

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 1.93

('left', 'green', 'left', None)
 -- forward : 0.30
 -- None : 0.93
 -- right : 0.33
 -- left : 1.86

('forward', 'green', 'right', 'forward')
 -- forward : 1.72
 -- None : -3.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.83
 -- None : -3.40
 -- right : 1.97
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -8.52
 -- None : 1.82
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 1.43
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.62
 -- None : 1.78
 -- right : 0.77
 -- left : -9.11

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.22
 -- None : 1.37
 -- right : 0.00
 -- left : -4.12

('forward', 'green', None, None)
 -- forward : 1.44
 -- None : -5.10
 -- right : 0.94
 -- left : 0.79

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : -4.88

('forward', 'green', 'forward', 'right')
 -- forward : 1.66
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -27.78
 -- None : 2.80
 -- right : -17.06
 -- left : -37.87

('right', 'red', 'left', None)
 -- forward : -9.36
 -- None : 1.11
 -- right : 1.42
 -- left : -9.88

('forward', 'red', 'right', 'forward')
 -- forward : -18.39
 -- None : 1.50
 -- right : -9.09
 -- left : -27.72

('forward', 'red', 'left', None)
 -- forward : -10.30
 -- None : 2.15
 -- right : 0.52
 -- left : -10.08

('forward', 'green', 'forward', None)
 -- forward : 1.67
 -- None : -3.92
 -- right : 0.73
 -- left : -18.25

('left', 'green', None, 'left')
 -- forward : 1.02
 -- None : -2.19
 -- right : 0.00
 -- left : 1.22

('forward', 'green', 'forward', 'forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -15.88
 -- None : 2.04
 -- right : -0.03
 -- left : -17.61

('left', 'green', None, 'forward')
 -- forward : 0.73
 -- None : -4.21
 -- right : 0.00
 -- left : 2.32

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : -0.15
 -- left : 1.06

('right', 'green', 'right', 'left')
 -- forward : 0.64
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.57
 -- left : 1.51

('left', 'green', 'right', 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -17.97
 -- None : 2.05
 -- right : -13.76
 -- left : -36.16

('forward', 'green', 'right', None)
 -- forward : 1.89
 -- None : -3.76
 -- right : 0.26
 -- left : -8.76

('forward', 'green', 'left', 'forward')
 -- forward : 1.98
 -- None : 0.63
 -- right : 0.45
 -- left : 0.74

('right', 'red', 'forward', 'forward')
 -- forward : -18.11
 -- None : 1.64
 -- right : -8.75
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -4.45
 -- None : 1.65
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.20
 -- None : -3.09
 -- right : 0.16
 -- left : -9.36

('right', 'green', 'left', 'forward')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : -4.59

('forward', 'red', None, 'forward')
 -- forward : -32.88
 -- None : 1.93
 -- right : -18.54
 -- left : -18.32

('forward', 'red', 'left', 'left')
 -- forward : -6.86
 -- None : 1.58
 -- right : 0.71
 -- left : -7.40

('left', 'red', 'right', 'forward')
 -- forward : -17.81
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.17
 -- None : -2.18
 -- right : 0.00
 -- left : -9.17

('right', 'red', 'left', 'left')
 -- forward : -7.67
 -- None : 0.88
 -- right : 1.70
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.22
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.31
 -- None : -2.19
 -- right : 1.50
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -17.95
 -- None : 1.77
 -- right : 0.00
 -- left : -28.33

('left', 'red', 'forward', None)
 -- forward : -7.36
 -- None : 1.63
 -- right : 0.36
 -- left : -8.02

('forward', 'green', None, 'right')
 -- forward : 1.97
 -- None : -2.56
 -- right : 0.50
 -- left : 0.39

('right', 'red', 'forward', None)
 -- forward : -4.29
 -- None : 2.40
 -- right : 1.23
 -- left : -9.01

('left', 'red', 'left', None)
 -- forward : -10.08
 -- None : 1.87
 -- right : 0.24
 -- left : -13.58

('right', 'green', 'right', 'right')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.25
 -- None : 1.59
 -- right : 0.44
 -- left : -9.61

('right', 'red', 'forward', 'right')
 -- forward : -4.94
 -- None : 1.13
 -- right : 2.41
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.15
 -- None : 1.36
 -- right : 1.77
 -- left : -7.53

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -8.90

('right', 'green', 'right', None)
 -- forward : 1.00
 -- None : -2.59
 -- right : 0.00
 -- left : -16.67

('forward', 'red', None, 'left')
 -- forward : -8.46
 -- None : 2.23
 -- right : -0.35
 -- left : -11.47

('forward', 'green', 'left', None)
 -- forward : 2.25
 -- None : 0.68
 -- right : 0.77
 -- left : 0.86

('right', 'green', 'forward', None)
 -- forward : 0.99
 -- None : -3.87
 -- right : 1.83
 -- left : -18.98

('right', 'red', 'right', 'right')
 -- forward : -17.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.57
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -16.19
 -- None : 0.00
 -- right : 1.42
 -- left : -28.35

('left', 'green', None, None)
 -- forward : 0.43
 -- None : -4.67
 -- right : 0.75
 -- left : 2.06

